# Supertokens for Spanish (29719 total, sorted by frequency)

por favor (2 atoms, 2979 occurrences)
diez años (2 atoms, 110 occurrences)
comenzó a (2 atoms, 110 occurrences)
deja que (2 atoms, 110 occurrences)
de agua (2 atoms, 109 occurrences)
un árbol (2 atoms, 109 occurrences)
muy buena (2 atoms, 109 occurrences)
piensa que (2 atoms, 109 occurrences)
tiene razón (2 atoms, 108 occurrences)
cada vez que (3 atoms, 108 occurrences)
una fiesta (2 atoms, 108 occurrences)
ella estaba (2 atoms, 108 occurrences)
por lo que (3 atoms, 108 occurrences)
el pueblo (2 atoms, 108 occurrences)
el futuro (2 atoms, 108 occurrences)
que le (2 atoms, 108 occurrences)
mi nombre (2 atoms, 108 occurrences)
la nieve (2 atoms, 107 occurrences)
a la izquierda (3 atoms, 107 occurrences)
y la (2 atoms, 107 occurrences)
tu amigo (2 atoms, 107 occurrences)
me parece (2 atoms, 107 occurrences)
la familia (2 atoms, 107 occurrences)
se te (2 atoms, 107 occurrences)
vine a (2 atoms, 107 occurrences)
puedes hacer (2 atoms, 107 occurrences)
tú también (2 atoms, 107 occurrences)
al colegio (2 atoms, 107 occurrences)
él fue (2 atoms, 107 occurrences)
sólo quiero (2 atoms, 107 occurrences)
una sola (2 atoms, 107 occurrences)
las llaves (2 atoms, 106 occurrences)
trata de (2 atoms, 106 occurrences)
yo sé (2 atoms, 106 occurrences)
está muerto (2 atoms, 106 occurrences)
tu vida (2 atoms, 106 occurrences)
un error (2 atoms, 106 occurrences)
era una (2 atoms, 106 occurrences)
la calle (2 atoms, 106 occurrences)
buena suerte (2 atoms, 106 occurrences)
tanto como (2 atoms, 106 occurrences)
se trata de (3 atoms, 106 occurrences)
es tu (2 atoms, 105 occurrences)
dejar de (2 atoms, 105 occurrences)
en el parque (3 atoms, 105 occurrences)
una familia (2 atoms, 105 occurrences)
estoy bien (2 atoms, 105 occurrences)
un tipo (2 atoms, 105 occurrences)
ésta es (2 atoms, 105 occurrences)
esta casa (2 atoms, 105 occurrences)
las chicas (2 atoms, 105 occurrences)
el médico (2 atoms, 105 occurrences)
los chicos (2 atoms, 105 occurrences)
mi mujer (2 atoms, 105 occurrences)
estaba muy (2 atoms, 104 occurrences)
en el jardín (3 atoms, 104 occurrences)
algo más (2 atoms, 104 occurrences)
hacer algo (2 atoms, 104 occurrences)
se ha ido (3 atoms, 104 occurrences)
esta es una (3 atoms, 104 occurrences)
hasta ahora (2 atoms, 104 occurrences)
al principio (2 atoms, 104 occurrences)
con las (2 atoms, 104 occurrences)
de la casa (3 atoms, 103 occurrences)
mi abuelo (2 atoms, 103 occurrences)
es importante (2 atoms, 103 occurrences)
es cierto (2 atoms, 103 occurrences)
hace mucho tiempo (3 atoms, 102 occurrences)
los animales (2 atoms, 102 occurrences)
él era (2 atoms, 102 occurrences)
la vida es (3 atoms, 102 occurrences)
una pequeña (2 atoms, 102 occurrences)
al hospital (2 atoms, 102 occurrences)
esas cosas (2 atoms, 102 occurrences)
mucho más (2 atoms, 102 occurrences)
los estudiantes (2 atoms, 102 occurrences)
sobre el (2 atoms, 102 occurrences)
pero ahora (2 atoms, 101 occurrences)
las personas (2 atoms, 101 occurrences)
la mayoría de (3 atoms, 101 occurrences)
el nuevo (2 atoms, 101 occurrences)
el plan (2 atoms, 101 occurrences)
es un poco (3 atoms, 101 occurrences)
tendrás que (2 atoms, 101 occurrences)
los domingos (2 atoms, 101 occurrences)
una chica (2 atoms, 101 occurrences)
voy a (2 atoms, 101 occurrences)
es el mejor (3 atoms, 101 occurrences)
de nuevo (2 atoms, 101 occurrences)
lo hago (2 atoms, 101 occurrences)
es bastante (2 atoms, 100 occurrences)
ellos se (2 atoms, 100 occurrences)
no, no (3 atoms, 100 occurrences)
hacer esto (2 atoms, 100 occurrences)
en esa (2 atoms, 100 occurrences)
dijeron que (2 atoms, 100 occurrences)
ya me (2 atoms, 100 occurrences)
hay muchas (2 atoms, 100 occurrences)
los libros (2 atoms, 100 occurrences)
por supuesto que (3 atoms, 100 occurrences)
tres días (2 atoms, 100 occurrences)
estás bien (2 atoms, 100 occurrences)
son los (2 atoms, 99 occurrences)
un problema (2 atoms, 99 occurrences)
alguna vez (2 atoms, 99 occurrences)
voy a hacer (3 atoms, 99 occurrences)
lo hiciste (2 atoms, 99 occurrences)
de pie (2 atoms, 99 occurrences)
por ahora (2 atoms, 99 occurrences)
debido a (2 atoms, 98 occurrences)
la boca (2 atoms, 98 occurrences)
él siempre (2 atoms, 98 occurrences)
una historia (2 atoms, 98 occurrences)
en este momento (3 atoms, 98 occurrences)
se hace (2 atoms, 97 occurrences)
estoy aquí (2 atoms, 97 occurrences)
con mi (2 atoms, 97 occurrences)
en el suelo (3 atoms, 97 occurrences)
en la casa (3 atoms, 97 occurrences)
de qué (2 atoms, 97 occurrences)
una pregunta (2 atoms, 97 occurrences)
veo que (2 atoms, 97 occurrences)
la radio (2 atoms, 97 occurrences)
eso es (2 atoms, 97 occurrences)
es mío (2 atoms, 97 occurrences)
es imposible (2 atoms, 97 occurrences)
mi amor (2 atoms, 96 occurrences)
estar en (2 atoms, 96 occurrences)
el bebé (2 atoms, 96 occurrences)
tú no (2 atoms, 96 occurrences)
en el bosque (3 atoms, 96 occurrences)
tuvo que (2 atoms, 96 occurrences)
es un gran (3 atoms, 96 occurrences)
una de (2 atoms, 96 occurrences)
el presidente (2 atoms, 96 occurrences)
la mesa (2 atoms, 96 occurrences)
el viaje (2 atoms, 96 occurrences)
lo hace (2 atoms, 96 occurrences)
la leche (2 atoms, 96 occurrences)
tienes razón (2 atoms, 95 occurrences)
esa es la (3 atoms, 95 occurrences)
es realmente (2 atoms, 95 occurrences)
no es tan (3 atoms, 95 occurrences)
a su madre (3 atoms, 95 occurrences)
la paz (2 atoms, 95 occurrences)
trató de (2 atoms, 95 occurrences)
por teléfono (2 atoms, 95 occurrences)
en el campo (3 atoms, 94 occurrences)
en la vida (3 atoms, 94 occurrences)
y un (2 atoms, 94 occurrences)
la tormenta (2 atoms, 94 occurrences)
el aire (2 atoms, 94 occurrences)
el país (2 atoms, 94 occurrences)
y nos (2 atoms, 94 occurrences)
sobre todo (2 atoms, 93 occurrences)
con cuidado (2 atoms, 93 occurrences)
quiero ir a (3 atoms, 93 occurrences)
ha muerto (2 atoms, 93 occurrences)
de todos modos (3 atoms, 93 occurrences)
este es un (3 atoms, 93 occurrences)
el sistema (2 atoms, 93 occurrences)
no sé si (3 atoms, 93 occurrences)
la mitad de (3 atoms, 93 occurrences)
te daré (2 atoms, 93 occurrences)
en él (2 atoms, 93 occurrences)
siempre me (2 atoms, 93 occurrences)
crees que (2 atoms, 93 occurrences)
al día (2 atoms, 93 occurrences)
los pies (2 atoms, 93 occurrences)
solo quiero (2 atoms, 92 occurrences)
no eres (2 atoms, 92 occurrences)
se va (2 atoms, 92 occurrences)
el partido (2 atoms, 92 occurrences)
eres tú (2 atoms, 92 occurrences)
de la escuela (3 atoms, 92 occurrences)
para eso (2 atoms, 92 occurrences)
a usted (2 atoms, 92 occurrences)
es sólo (2 atoms, 92 occurrences)
que la (2 atoms, 92 occurrences)
a ver si (3 atoms, 92 occurrences)
alguien que (2 atoms, 92 occurrences)
viven en (2 atoms, 92 occurrences)
me sentí (2 atoms, 92 occurrences)
los pájaros (2 atoms, 91 occurrences)
algo así (2 atoms, 91 occurrences)
con sus (2 atoms, 91 occurrences)
decir que (2 atoms, 91 occurrences)
una vez más (3 atoms, 91 occurrences)
cuanto más (2 atoms, 91 occurrences)
más importante (2 atoms, 91 occurrences)
me dejó (2 atoms, 91 occurrences)
en que (2 atoms, 91 occurrences)
pero si (2 atoms, 91 occurrences)
en ti (2 atoms, 91 occurrences)
he dicho (2 atoms, 91 occurrences)
le pidió a (3 atoms, 91 occurrences)
muy bueno (2 atoms, 91 occurrences)
una película (2 atoms, 91 occurrences)
que sí (2 atoms, 91 occurrences)
con usted (2 atoms, 91 occurrences)
el jefe (2 atoms, 91 occurrences)
el equipo (2 atoms, 91 occurrences)
por qué no (3 atoms, 91 occurrences)
a pesar de (3 atoms, 91 occurrences)
el otro (2 atoms, 90 occurrences)
piensa en (2 atoms, 90 occurrences)
un mes (2 atoms, 90 occurrences)
no es así (3 atoms, 90 occurrences)
tres horas (2 atoms, 90 occurrences)
un beso (2 atoms, 90 occurrences)
eso fue (2 atoms, 90 occurrences)
a salvo (2 atoms, 90 occurrences)
el mar (2 atoms, 90 occurrences)
se volvió (2 atoms, 90 occurrences)
la mente (2 atoms, 90 occurrences)
los dientes (2 atoms, 90 occurrences)
de esta (2 atoms, 90 occurrences)
la carne (2 atoms, 90 occurrences)
vuelve a (2 atoms, 89 occurrences)
se sentó (2 atoms, 89 occurrences)
depende de (2 atoms, 89 occurrences)
derecho a (2 atoms, 89 occurrences)
la vi (2 atoms, 89 occurrences)
tres veces (2 atoms, 89 occurrences)
su hija (2 atoms, 89 occurrences)
tengo que hacer (3 atoms, 89 occurrences)
de vacaciones (2 atoms, 89 occurrences)
yo quiero (2 atoms, 89 occurrences)
es su (2 atoms, 89 occurrences)
con tu (2 atoms, 89 occurrences)
este trabajo (2 atoms, 89 occurrences)
esta frase (2 atoms, 89 occurrences)
me voy a (3 atoms, 89 occurrences)
la noticia (2 atoms, 89 occurrences)
la señora (2 atoms, 89 occurrences)
cinco minutos (2 atoms, 89 occurrences)
un lugar (2 atoms, 89 occurrences)
el dolor (2 atoms, 88 occurrences)
después del (2 atoms, 88 occurrences)
la sopa (2 atoms, 88 occurrences)
al niño (2 atoms, 88 occurrences)
nunca más (2 atoms, 88 occurrences)
el resto (2 atoms, 88 occurrences)
el gobierno (2 atoms, 88 occurrences)
la espalda (2 atoms, 88 occurrences)
dos horas (2 atoms, 88 occurrences)
este es mi (3 atoms, 88 occurrences)
está lleno de (3 atoms, 87 occurrences)
el desayuno (2 atoms, 87 occurrences)
en la cabeza (3 atoms, 87 occurrences)
nunca lo (2 atoms, 87 occurrences)
un trago (2 atoms, 87 occurrences)
él no es (3 atoms, 87 occurrences)
de menos (2 atoms, 87 occurrences)
el próximo (2 atoms, 87 occurrences)
a propósito (2 atoms, 87 occurrences)
su propio (2 atoms, 87 occurrences)
quiero saber (2 atoms, 87 occurrences)
estas cosas (2 atoms, 87 occurrences)
lo veo (2 atoms, 87 occurrences)
mató a (2 atoms, 87 occurrences)
pero es (2 atoms, 87 occurrences)
ayuda a (2 atoms, 87 occurrences)
el precio (2 atoms, 87 occurrences)
quiero ver (2 atoms, 87 occurrences)
por primera vez (3 atoms, 87 occurrences)
una canción (2 atoms, 86 occurrences)
tengo que ir a (4 atoms, 86 occurrences)
yo estaba (2 atoms, 86 occurrences)
me han (2 atoms, 86 occurrences)
lo que pasó (3 atoms, 86 occurrences)
están en (2 atoms, 86 occurrences)
iré a (2 atoms, 86 occurrences)
estoy haciendo (2 atoms, 86 occurrences)
tengo que irme (3 atoms, 86 occurrences)
en esto (2 atoms, 86 occurrences)
había visto (2 atoms, 86 occurrences)
en la ciudad (3 atoms, 86 occurrences)
el mes pasado (3 atoms, 86 occurrences)
eso fue (2 atoms, 86 occurrences)
de regreso (2 atoms, 86 occurrences)
al perro (2 atoms, 86 occurrences)
a su hijo (3 atoms, 86 occurrences)
no pude (2 atoms, 86 occurrences)
en la habitación (3 atoms, 86 occurrences)
me estoy (2 atoms, 85 occurrences)
a mis (2 atoms, 85 occurrences)
dos días (2 atoms, 85 occurrences)
en la estación (3 atoms, 85 occurrences)
fue una (2 atoms, 85 occurrences)
las luces (2 atoms, 85 occurrences)
a mi hijo (3 atoms, 85 occurrences)
matar a (2 atoms, 85 occurrences)
para poder (2 atoms, 85 occurrences)
diez minutos (2 atoms, 85 occurrences)
yo le (2 atoms, 85 occurrences)
se rompió (2 atoms, 85 occurrences)
te va a (3 atoms, 85 occurrences)
creo que deberías (3 atoms, 85 occurrences)
que era (2 atoms, 85 occurrences)
se pone (2 atoms, 84 occurrences)
la nariz (2 atoms, 84 occurrences)
las noticias (2 atoms, 84 occurrences)
al fin (2 atoms, 84 occurrences)
es la capital de (4 atoms, 84 occurrences)
un vistazo (2 atoms, 84 occurrences)
quiero que me (3 atoms, 84 occurrences)
de la familia (3 atoms, 84 occurrences)
el rey (2 atoms, 84 occurrences)
no sabía que (3 atoms, 84 occurrences)
la mañana (2 atoms, 84 occurrences)
mi perro (2 atoms, 84 occurrences)
mis hijos (2 atoms, 84 occurrences)
no les (2 atoms, 84 occurrences)
le dije que (3 atoms, 84 occurrences)
el tuyo (2 atoms, 84 occurrences)
siento que (2 atoms, 83 occurrences)
de lo que (3 atoms, 83 occurrences)
el resto de (3 atoms, 83 occurrences)
una mano (2 atoms, 83 occurrences)
ese hombre (2 atoms, 83 occurrences)
vamos a hacer (3 atoms, 83 occurrences)
delante de (2 atoms, 83 occurrences)
en el hospital (3 atoms, 83 occurrences)
el mismo (2 atoms, 83 occurrences)
de Dios (2 atoms, 83 occurrences)
es nuestro (2 atoms, 83 occurrences)
por ella (2 atoms, 83 occurrences)
desde entonces (2 atoms, 83 occurrences)
en la playa (3 atoms, 83 occurrences)
tendré que (2 atoms, 83 occurrences)
unos días (2 atoms, 83 occurrences)
las estrellas (2 atoms, 83 occurrences)
para los (2 atoms, 83 occurrences)
no seas (2 atoms, 83 occurrences)
se fueron (2 atoms, 83 occurrences)
es el único (3 atoms, 83 occurrences)
yo puedo (2 atoms, 83 occurrences)
no debes (2 atoms, 83 occurrences)
hoy es (2 atoms, 82 occurrences)
es mucho más (3 atoms, 82 occurrences)
al extranjero (2 atoms, 82 occurrences)
cinco años (2 atoms, 82 occurrences)
los que (2 atoms, 82 occurrences)
más o menos (3 atoms, 82 occurrences)
pero yo (2 atoms, 82 occurrences)
eso es todo (3 atoms, 82 occurrences)
la prueba (2 atoms, 82 occurrences)
para usted (2 atoms, 82 occurrences)
muy feliz (2 atoms, 82 occurrences)
que es (2 atoms, 82 occurrences)
hablar con él (3 atoms, 82 occurrences)
el nombre de (3 atoms, 82 occurrences)
tendremos que (2 atoms, 82 occurrences)
al hombre (2 atoms, 82 occurrences)
más joven (2 atoms, 82 occurrences)
uno de los (3 atoms, 82 occurrences)
el asunto (2 atoms, 82 occurrences)
manera de (2 atoms, 81 occurrences)
la vuelta (2 atoms, 81 occurrences)
es diferente (2 atoms, 81 occurrences)
no, es (3 atoms, 81 occurrences)
esto es lo que (4 atoms, 81 occurrences)
la isla (2 atoms, 81 occurrences)
aprender a (2 atoms, 81 occurrences)
se sintió (2 atoms, 81 occurrences)
pensó que (2 atoms, 81 occurrences)
espero que no (3 atoms, 81 occurrences)
lo haces (2 atoms, 81 occurrences)
ven a (2 atoms, 81 occurrences)
a nosotros (2 atoms, 81 occurrences)
tiene que ser (3 atoms, 81 occurrences)
la silla (2 atoms, 81 occurrences)
la luna (2 atoms, 81 occurrences)
en la pared (3 atoms, 81 occurrences)
nadie me (2 atoms, 81 occurrences)
por tu (2 atoms, 81 occurrences)
puede hacer (2 atoms, 81 occurrences)
se comió (2 atoms, 81 occurrences)
un chico (2 atoms, 81 occurrences)
las palabras (2 atoms, 81 occurrences)
una foto (2 atoms, 80 occurrences)
me duele (2 atoms, 80 occurrences)
me parece que (3 atoms, 80 occurrences)
a este (2 atoms, 80 occurrences)
conocí a (2 atoms, 80 occurrences)
un viaje (2 atoms, 80 occurrences)
te he (2 atoms, 80 occurrences)
en silencio (2 atoms, 80 occurrences)
sabemos que (2 atoms, 80 occurrences)
después de todo (3 atoms, 80 occurrences)
mi nombre es (3 atoms, 80 occurrences)
no puedo (2 atoms, 80 occurrences)
lo sabes (2 atoms, 80 occurrences)
la hora (2 atoms, 80 occurrences)
todo está (2 atoms, 80 occurrences)
por todas partes (3 atoms, 80 occurrences)
la playa (2 atoms, 80 occurrences)
hijo de puta (3 atoms, 80 occurrences)
lo entiendo (2 atoms, 80 occurrences)
el tipo (2 atoms, 80 occurrences)
el edificio (2 atoms, 80 occurrences)
y si (2 atoms, 80 occurrences)
en mi vida (3 atoms, 79 occurrences)
se están (2 atoms, 79 occurrences)
de nada (2 atoms, 79 occurrences)
ten cuidado (2 atoms, 79 occurrences)
mi esposo (2 atoms, 79 occurrences)
tu casa (2 atoms, 79 occurrences)
en el coche (3 atoms, 79 occurrences)
el domingo (2 atoms, 79 occurrences)
la cosa (2 atoms, 79 occurrences)
en la oficina (3 atoms, 79 occurrences)
al aeropuerto (2 atoms, 79 occurrences)
nadie puede (2 atoms, 79 occurrences)
la pregunta (2 atoms, 79 occurrences)
de ello (2 atoms, 79 occurrences)
muchas gracias (2 atoms, 79 occurrences)
cuando me (2 atoms, 79 occurrences)
le da (2 atoms, 79 occurrences)
no sabes (2 atoms, 79 occurrences)
una respuesta (2 atoms, 79 occurrences)
muy rápido (2 atoms, 79 occurrences)
lo sabe (2 atoms, 79 occurrences)
necesito un (2 atoms, 79 occurrences)
en el cielo (3 atoms, 78 occurrences)
todo eso (2 atoms, 78 occurrences)
tres meses (2 atoms, 78 occurrences)
no deberías (2 atoms, 78 occurrences)
la foto (2 atoms, 78 occurrences)
ya te (2 atoms, 78 occurrences)
el brazo (2 atoms, 78 occurrences)
soy el (2 atoms, 78 occurrences)
lejos de (2 atoms, 78 occurrences)
a dormir (2 atoms, 78 occurrences)
no importa (2 atoms, 78 occurrences)
en mí (2 atoms, 78 occurrences)
los soldados (2 atoms, 78 occurrences)
más fácil (2 atoms, 78 occurrences)
esto no es (3 atoms, 78 occurrences)
su coche (2 atoms, 78 occurrences)
compró un (2 atoms, 78 occurrences)
a las seis (3 atoms, 77 occurrences)
tendrá que (2 atoms, 77 occurrences)
tenía razón (2 atoms, 77 occurrences)
se parece a (3 atoms, 77 occurrences)
tu trabajo (2 atoms, 77 occurrences)
a quién (2 atoms, 77 occurrences)
del pueblo (2 atoms, 77 occurrences)
la naturaleza (2 atoms, 77 occurrences)
qué hacer (2 atoms, 77 occurrences)
uno de ellos (3 atoms, 77 occurrences)
algunas personas (2 atoms, 77 occurrences)
no sé qué (3 atoms, 77 occurrences)
la ciencia (2 atoms, 77 occurrences)
qué es (2 atoms, 77 occurrences)
ha cambiado (2 atoms, 77 occurrences)
los humanos (2 atoms, 77 occurrences)
de una vez (3 atoms, 77 occurrences)
para nada (2 atoms, 77 occurrences)
la primavera (2 atoms, 77 occurrences)
en la fiesta (3 atoms, 77 occurrences)
de casa (2 atoms, 77 occurrences)
sus padres (2 atoms, 77 occurrences)
dolor de cabeza (3 atoms, 77 occurrences)
el periódico (2 atoms, 77 occurrences)
me gustó (2 atoms, 77 occurrences)
te diré (2 atoms, 77 occurrences)
a mi padre (3 atoms, 77 occurrences)
la cama (2 atoms, 77 occurrences)
miles de (2 atoms, 77 occurrences)
de la vida (3 atoms, 77 occurrences)
a hacer (2 atoms, 77 occurrences)
ella siempre (2 atoms, 76 occurrences)
ese día (2 atoms, 76 occurrences)
él nunca (2 atoms, 76 occurrences)
dos semanas (2 atoms, 76 occurrences)
la pelota (2 atoms, 76 occurrences)
la carretera (2 atoms, 76 occurrences)
sus ojos (2 atoms, 76 occurrences)
es como (2 atoms, 76 occurrences)
es una buena (3 atoms, 76 occurrences)
que ella (2 atoms, 76 occurrences)
yo creo que (3 atoms, 76 occurrences)
seis meses (2 atoms, 76 occurrences)
nadie sabe (2 atoms, 76 occurrences)
el hombre que (3 atoms, 76 occurrences)
hablé con (2 atoms, 76 occurrences)
la sangre (2 atoms, 76 occurrences)
ayudó a (2 atoms, 76 occurrences)
es la mejor (3 atoms, 76 occurrences)
la palabra (2 atoms, 75 occurrences)
me alegro de (3 atoms, 75 occurrences)
de comer (2 atoms, 75 occurrences)
si se (2 atoms, 75 occurrences)
cuidado con (2 atoms, 75 occurrences)
una oportunidad (2 atoms, 75 occurrences)
de oro (2 atoms, 75 occurrences)
la compañía (2 atoms, 75 occurrences)
se había (2 atoms, 75 occurrences)
para ver (2 atoms, 75 occurrences)
es algo (2 atoms, 75 occurrences)
hablar francés (2 atoms, 75 occurrences)
el puente (2 atoms, 75 occurrences)
al respecto (2 atoms, 75 occurrences)
en vez de (3 atoms, 75 occurrences)
me alegra (2 atoms, 75 occurrences)
le preguntó a (3 atoms, 75 occurrences)
después de que (3 atoms, 75 occurrences)
como yo (2 atoms, 75 occurrences)
tan pronto como (3 atoms, 75 occurrences)
a él le gusta (4 atoms, 75 occurrences)
él es un (3 atoms, 75 occurrences)
ahora que (2 atoms, 75 occurrences)
el pan (2 atoms, 74 occurrences)
antes que (2 atoms, 74 occurrences)
del accidente (2 atoms, 74 occurrences)
la carrera (2 atoms, 74 occurrences)
volvió a (2 atoms, 74 occurrences)
son más (2 atoms, 74 occurrences)
al tenis (2 atoms, 74 occurrences)
lo dije (2 atoms, 74 occurrences)
