# Supertokens for Portuguese (31419 total, sorted by frequency)

o que (2 atoms, 3047 occurrences)
eu lhe (2 atoms, 102 occurrences)
minha mulher (2 atoms, 102 occurrences)
é isso (2 atoms, 102 occurrences)
voltar para (2 atoms, 102 occurrences)
o que aconteceu com (4 atoms, 102 occurrences)
seu amigo (2 atoms, 102 occurrences)
o primeiro (2 atoms, 101 occurrences)
de que (2 atoms, 101 occurrences)
ela se (2 atoms, 101 occurrences)
falar com o (3 atoms, 101 occurrences)
disse isso (2 atoms, 101 occurrences)
em algum lugar (3 atoms, 101 occurrences)
eu não quero (3 atoms, 101 occurrences)
tem de (2 atoms, 101 occurrences)
pensou que (2 atoms, 101 occurrences)
a chuva (2 atoms, 101 occurrences)
nos ajudar (2 atoms, 101 occurrences)
quero dizer (2 atoms, 101 occurrences)
de merda (2 atoms, 101 occurrences)
eles estão (2 atoms, 100 occurrences)
meu carro (2 atoms, 100 occurrences)
está usando (2 atoms, 100 occurrences)
você disse que (3 atoms, 100 occurrences)
eu sei que o (4 atoms, 100 occurrences)
e me (2 atoms, 100 occurrences)
a mesma (2 atoms, 100 occurrences)
quer saber (2 atoms, 100 occurrences)
não a (2 atoms, 100 occurrences)
por acaso (2 atoms, 100 occurrences)
eu prefiro (2 atoms, 100 occurrences)
esse é o (3 atoms, 100 occurrences)
estudar francês (2 atoms, 99 occurrences)
não sei se (3 atoms, 99 occurrences)
o quarto (2 atoms, 99 occurrences)
alguma vez (2 atoms, 99 occurrences)
quero ver (2 atoms, 99 occurrences)
o bolo (2 atoms, 99 occurrences)
na minha (2 atoms, 99 occurrences)
a reunião (2 atoms, 99 occurrences)
esse cara (2 atoms, 99 occurrences)
eu me sinto (3 atoms, 99 occurrences)
você não tem (3 atoms, 99 occurrences)
a noite (2 atoms, 99 occurrences)
do meu (2 atoms, 99 occurrences)
muito mais (2 atoms, 98 occurrences)
a resposta (2 atoms, 98 occurrences)
agora mesmo (2 atoms, 98 occurrences)
onde está o (3 atoms, 98 occurrences)
nós precisamos (2 atoms, 98 occurrences)
meu coração (2 atoms, 98 occurrences)
quer ser (2 atoms, 98 occurrences)
parecia estar (2 atoms, 98 occurrences)
como uma (2 atoms, 98 occurrences)
eu disse que (3 atoms, 98 occurrences)
pela primeira vez (3 atoms, 97 occurrences)
esta manhã (2 atoms, 97 occurrences)
para fora (2 atoms, 97 occurrences)
está comendo (2 atoms, 97 occurrences)
é grande (2 atoms, 97 occurrences)
seu trabalho (2 atoms, 97 occurrences)
e os (2 atoms, 97 occurrences)
está sempre (2 atoms, 97 occurrences)
falar francês (2 atoms, 97 occurrences)
você gosta (2 atoms, 97 occurrences)
ele morreu (2 atoms, 97 occurrences)
como foi (2 atoms, 97 occurrences)
um lugar (2 atoms, 97 occurrences)
qual é a (3 atoms, 97 occurrences)
essas coisas (2 atoms, 96 occurrences)
eu não posso (3 atoms, 96 occurrences)
está procurando (2 atoms, 96 occurrences)
a arma (2 atoms, 96 occurrences)
você vai (2 atoms, 96 occurrences)
no meu (2 atoms, 96 occurrences)
por ela (2 atoms, 96 occurrences)
o que há (3 atoms, 96 occurrences)
é para (2 atoms, 96 occurrences)
ir lá (2 atoms, 95 occurrences)
na vida (2 atoms, 95 occurrences)
você sabe que (3 atoms, 95 occurrences)
estar aqui (2 atoms, 95 occurrences)
há muitos (2 atoms, 95 occurrences)
eu devo (2 atoms, 95 occurrences)
é um homem (3 atoms, 95 occurrences)
está dormindo (2 atoms, 95 occurrences)
disse que ele (3 atoms, 95 occurrences)
um ano (2 atoms, 95 occurrences)
porque não (2 atoms, 95 occurrences)
um problema (2 atoms, 95 occurrences)
eu vim (2 atoms, 95 occurrences)
na cozinha (2 atoms, 95 occurrences)
o plano (2 atoms, 95 occurrences)
mas ele (2 atoms, 94 occurrences)
na parede (2 atoms, 94 occurrences)
da família (2 atoms, 94 occurrences)
ele tinha (2 atoms, 94 occurrences)
pra casa (2 atoms, 94 occurrences)
há um (2 atoms, 94 occurrences)
um monte de (3 atoms, 94 occurrences)
que é (2 atoms, 94 occurrences)
a mamãe (2 atoms, 94 occurrences)
da sua (2 atoms, 94 occurrences)
está se (2 atoms, 94 occurrences)
eu falo (2 atoms, 94 occurrences)
eu moro (2 atoms, 93 occurrences)
em sua (2 atoms, 93 occurrences)
um pouco mais (3 atoms, 93 occurrences)
ele gosta de (3 atoms, 93 occurrences)
já está (2 atoms, 93 occurrences)
sair daqui (2 atoms, 93 occurrences)
nós temos que (3 atoms, 93 occurrences)
teve que (2 atoms, 93 occurrences)
nós podemos (2 atoms, 93 occurrences)
quando o (2 atoms, 93 occurrences)
não queria (2 atoms, 93 occurrences)
um médico (2 atoms, 93 occurrences)
a sala (2 atoms, 93 occurrences)
na biblioteca (2 atoms, 93 occurrences)
no trabalho (2 atoms, 93 occurrences)
ir à (2 atoms, 93 occurrences)
está tudo bem (3 atoms, 93 occurrences)
está vindo (2 atoms, 93 occurrences)
em frente (2 atoms, 93 occurrences)
eu ia (2 atoms, 92 occurrences)
há quanto tempo você (4 atoms, 92 occurrences)
deve ser (2 atoms, 92 occurrences)
me deixa (2 atoms, 92 occurrences)
eu encontrei (2 atoms, 92 occurrences)
é esse (2 atoms, 92 occurrences)
estava lá (2 atoms, 92 occurrences)
sente-se (3 atoms, 92 occurrences)
eu tenho de (3 atoms, 92 occurrences)
a bola (2 atoms, 92 occurrences)
pode fazer (2 atoms, 91 occurrences)
deve ter (2 atoms, 91 occurrences)
é a (2 atoms, 91 occurrences)
o nome (2 atoms, 91 occurrences)
além disso (2 atoms, 91 occurrences)
ela me (2 atoms, 91 occurrences)
ele não é (3 atoms, 91 occurrences)
o que está fazendo (4 atoms, 91 occurrences)
na festa (2 atoms, 91 occurrences)
seus amigos (2 atoms, 91 occurrences)
na noite passada (3 atoms, 91 occurrences)
sim, é (3 atoms, 91 occurrences)
vamos fazer (2 atoms, 91 occurrences)
o que você quer (4 atoms, 91 occurrences)
pode ir (2 atoms, 91 occurrences)
três dias (2 atoms, 91 occurrences)
olhe para (2 atoms, 90 occurrences)
o seu (2 atoms, 90 occurrences)
me matar (2 atoms, 90 occurrences)
aposto que (2 atoms, 90 occurrences)
ele sempre (2 atoms, 90 occurrences)
eu falei (2 atoms, 90 occurrences)
outra pessoa (2 atoms, 90 occurrences)
as chaves (2 atoms, 90 occurrences)
eu perdi (2 atoms, 90 occurrences)
um emprego (2 atoms, 90 occurrences)
por um (2 atoms, 90 occurrences)
o seu nome (3 atoms, 90 occurrences)
vocês sabem (2 atoms, 90 occurrences)
e o (2 atoms, 90 occurrences)
dizer isso (2 atoms, 90 occurrences)
se tornou (2 atoms, 89 occurrences)
quem era (2 atoms, 89 occurrences)
uma garota (2 atoms, 89 occurrences)
é tudo (2 atoms, 89 occurrences)
pode ser (2 atoms, 89 occurrences)
não te (2 atoms, 89 occurrences)
mais tempo (2 atoms, 89 occurrences)
é por isso que (4 atoms, 89 occurrences)
no jardim (2 atoms, 89 occurrences)
uma mensagem (2 atoms, 89 occurrences)
é meu (2 atoms, 89 occurrences)
o que é isso (4 atoms, 89 occurrences)
nós queremos (2 atoms, 89 occurrences)
ela disse que (3 atoms, 89 occurrences)
eu trabalho (2 atoms, 89 occurrences)
está doente (2 atoms, 89 occurrences)
uma bebida (2 atoms, 88 occurrences)
cuidado com (2 atoms, 88 occurrences)
você sempre (2 atoms, 88 occurrences)
é realmente (2 atoms, 88 occurrences)
disse que queria (3 atoms, 88 occurrences)
eu disse (2 atoms, 88 occurrences)
uma pergunta (2 atoms, 88 occurrences)
quer ir (2 atoms, 88 occurrences)
achou que (2 atoms, 88 occurrences)
o povo (2 atoms, 88 occurrences)
estou vendo (2 atoms, 88 occurrences)
pra ele (2 atoms, 88 occurrences)
um tempo (2 atoms, 88 occurrences)
minha avó (2 atoms, 88 occurrences)
se chama (2 atoms, 88 occurrences)
de sua (2 atoms, 88 occurrences)
um sonho (2 atoms, 87 occurrences)
dois anos (2 atoms, 87 occurrences)
ninguém sabe (2 atoms, 87 occurrences)
o lugar (2 atoms, 87 occurrences)
um cara (2 atoms, 87 occurrences)
de pé (2 atoms, 87 occurrences)
vá embora (2 atoms, 87 occurrences)
você precisa de (3 atoms, 87 occurrences)
parou de (2 atoms, 87 occurrences)
te dar (2 atoms, 87 occurrences)
o que foi (3 atoms, 87 occurrences)
assim como (2 atoms, 87 occurrences)
estou aqui (2 atoms, 87 occurrences)
pensa que (2 atoms, 87 occurrences)
uma foto (2 atoms, 86 occurrences)
eu pedi (2 atoms, 86 occurrences)
ajudá-la (3 atoms, 86 occurrences)
você tem de (3 atoms, 86 occurrences)
de nada (2 atoms, 86 occurrences)
a que horas você (4 atoms, 86 occurrences)
vontade de (2 atoms, 86 occurrences)
se tornar (2 atoms, 86 occurrences)
é perigoso (2 atoms, 86 occurrences)
meu cachorro (2 atoms, 86 occurrences)
perto de (2 atoms, 86 occurrences)
não importa (2 atoms, 86 occurrences)
você está bem (3 atoms, 85 occurrences)
meu tio (2 atoms, 85 occurrences)
eu queria que (3 atoms, 85 occurrences)
não podem (2 atoms, 85 occurrences)
a noite toda (3 atoms, 85 occurrences)
a língua (2 atoms, 85 occurrences)
tem medo de (3 atoms, 85 occurrences)
sempre que (2 atoms, 85 occurrences)
é muito bom (3 atoms, 85 occurrences)
de bicicleta (2 atoms, 85 occurrences)
quando foi a última vez que você (7 atoms, 85 occurrences)
é impossível (2 atoms, 85 occurrences)
quando eu (2 atoms, 85 occurrences)
na sua (2 atoms, 85 occurrences)
no céu (2 atoms, 85 occurrences)
por dia (2 atoms, 85 occurrences)
poderia ser (2 atoms, 85 occurrences)
não consegue (2 atoms, 84 occurrences)
diga a (2 atoms, 84 occurrences)
vem aqui (2 atoms, 84 occurrences)
com fome (2 atoms, 84 occurrences)
sua ajuda (2 atoms, 84 occurrences)
ela quer (2 atoms, 84 occurrences)
tornou-se (3 atoms, 84 occurrences)
está tão (2 atoms, 84 occurrences)
quero saber (2 atoms, 84 occurrences)
uma pequena (2 atoms, 84 occurrences)
me deixou (2 atoms, 84 occurrences)
estão aqui (2 atoms, 84 occurrences)
está vendo (2 atoms, 84 occurrences)
vou te (2 atoms, 83 occurrences)
é isso que (3 atoms, 83 occurrences)
sou um (2 atoms, 83 occurrences)
de lá (2 atoms, 83 occurrences)
vai voltar (2 atoms, 83 occurrences)
mora em (2 atoms, 83 occurrences)
um pequeno (2 atoms, 83 occurrences)
muito rápido (2 atoms, 83 occurrences)
quer dizer (2 atoms, 83 occurrences)
vá para (2 atoms, 83 occurrences)
os livros (2 atoms, 83 occurrences)
há muitas (2 atoms, 83 occurrences)
uma arma (2 atoms, 83 occurrences)
vai para (2 atoms, 82 occurrences)
para de (2 atoms, 82 occurrences)
se sente (2 atoms, 82 occurrences)
meu avô (2 atoms, 82 occurrences)
o rio (2 atoms, 82 occurrences)
nós não (2 atoms, 82 occurrences)
do trabalho (2 atoms, 82 occurrences)
a mesa (2 atoms, 82 occurrences)
é verdade que (3 atoms, 82 occurrences)
é assim que (3 atoms, 82 occurrences)
fazer isto (2 atoms, 82 occurrences)
todo o mundo (3 atoms, 82 occurrences)
mais fácil (2 atoms, 81 occurrences)
algum dia (2 atoms, 81 occurrences)
estou falando (2 atoms, 81 occurrences)
uma festa (2 atoms, 81 occurrences)
há uma (2 atoms, 81 occurrences)
não nos (2 atoms, 81 occurrences)
tinha que (2 atoms, 81 occurrences)
fala francês (2 atoms, 81 occurrences)
é hora de (3 atoms, 81 occurrences)
três horas (2 atoms, 81 occurrences)
era o (2 atoms, 81 occurrences)
os meus (2 atoms, 81 occurrences)
eu vejo (2 atoms, 81 occurrences)
a loja (2 atoms, 80 occurrences)
de ser (2 atoms, 80 occurrences)
a estrada (2 atoms, 80 occurrences)
a eles (2 atoms, 80 occurrences)
conversar com (2 atoms, 80 occurrences)
a caixa (2 atoms, 80 occurrences)
que se (2 atoms, 80 occurrences)
nossa casa (2 atoms, 80 occurrences)
o futuro (2 atoms, 80 occurrences)
foi embora (2 atoms, 80 occurrences)
está na (2 atoms, 80 occurrences)
você faz (2 atoms, 80 occurrences)
muita gente (2 atoms, 80 occurrences)
em seu (2 atoms, 80 occurrences)
os dois (2 atoms, 79 occurrences)
o que está acontecendo (4 atoms, 79 occurrences)
em que (2 atoms, 79 occurrences)
seu coração (2 atoms, 79 occurrences)
parar de (2 atoms, 79 occurrences)
o resultado (2 atoms, 79 occurrences)
o que eu (3 atoms, 79 occurrences)
que me (2 atoms, 79 occurrences)
como se fosse (3 atoms, 79 occurrences)
seu cachorro (2 atoms, 79 occurrences)
um beijo (2 atoms, 79 occurrences)
mesmo que (2 atoms, 79 occurrences)
eu te amo (3 atoms, 79 occurrences)
um táxi (2 atoms, 79 occurrences)
o papel (2 atoms, 79 occurrences)
o navio (2 atoms, 79 occurrences)
a rua (2 atoms, 78 occurrences)
ir a (2 atoms, 78 occurrences)
seus olhos (2 atoms, 78 occurrences)
uma maçã (2 atoms, 78 occurrences)
o chão (2 atoms, 78 occurrences)
ouvi dizer que (3 atoms, 78 occurrences)
não, é (3 atoms, 78 occurrences)
eu espero que (3 atoms, 78 occurrences)
sabe onde (2 atoms, 78 occurrences)
o mar (2 atoms, 78 occurrences)
o papai (2 atoms, 78 occurrences)
o quanto (2 atoms, 78 occurrences)
ainda bem que (3 atoms, 78 occurrences)
o último (2 atoms, 78 occurrences)
por causa de (3 atoms, 78 occurrences)
pelo que (2 atoms, 78 occurrences)
da morte (2 atoms, 77 occurrences)
quantos anos (2 atoms, 77 occurrences)
talvez eu (2 atoms, 77 occurrences)
um filho (2 atoms, 77 occurrences)
você acha que o (4 atoms, 77 occurrences)
isso aqui (2 atoms, 77 occurrences)
como é (2 atoms, 77 occurrences)
mais nada (2 atoms, 77 occurrences)
se você quiser (3 atoms, 77 occurrences)
a quem (2 atoms, 77 occurrences)
duas horas (2 atoms, 77 occurrences)
lá embaixo (2 atoms, 77 occurrences)
nós estamos (2 atoms, 77 occurrences)
por que você não (4 atoms, 77 occurrences)
é sempre (2 atoms, 77 occurrences)
na água (2 atoms, 77 occurrences)
está morto (2 atoms, 77 occurrences)
três vezes (2 atoms, 77 occurrences)
quantas pessoas (2 atoms, 77 occurrences)
uma árvore (2 atoms, 76 occurrences)
eles se (2 atoms, 76 occurrences)
eles me (2 atoms, 76 occurrences)
você comprou (2 atoms, 76 occurrences)
de fato (2 atoms, 76 occurrences)
é seu (2 atoms, 76 occurrences)
eu dei (2 atoms, 76 occurrences)
um plano (2 atoms, 76 occurrences)
meu trabalho (2 atoms, 76 occurrences)
a respeito (2 atoms, 76 occurrences)
à direita (2 atoms, 76 occurrences)
a vida é (3 atoms, 76 occurrences)
falar com você (3 atoms, 76 occurrences)
no final (2 atoms, 76 occurrences)
tive que (2 atoms, 76 occurrences)
com o que (3 atoms, 76 occurrences)
dez anos (2 atoms, 76 occurrences)
soube que (2 atoms, 75 occurrences)
ele já (2 atoms, 75 occurrences)
muita coisa (2 atoms, 75 occurrences)
está lá (2 atoms, 75 occurrences)
a minha (2 atoms, 75 occurrences)
mas você (2 atoms, 75 occurrences)
eu quero ser (3 atoms, 75 occurrences)
ano passado (2 atoms, 75 occurrences)
é meu (2 atoms, 75 occurrences)
de fazer isso (3 atoms, 75 occurrences)
a ponte (2 atoms, 75 occurrences)
um policial (2 atoms, 75 occurrences)
o dia inteiro (3 atoms, 75 occurrences)
estava doente (2 atoms, 75 occurrences)
um favor (2 atoms, 75 occurrences)
é um país (3 atoms, 75 occurrences)
um quarto (2 atoms, 75 occurrences)
estou tentando (2 atoms, 75 occurrences)
vocês vão (2 atoms, 75 occurrences)
um bebê (2 atoms, 75 occurrences)
o jornal (2 atoms, 75 occurrences)
esta é a (3 atoms, 75 occurrences)
você já viu (3 atoms, 75 occurrences)
é melhor que (3 atoms, 75 occurrences)
a propósito (2 atoms, 75 occurrences)
ao menos (2 atoms, 74 occurrences)
onde é (2 atoms, 74 occurrences)
de água (2 atoms, 74 occurrences)
o homem que (3 atoms, 74 occurrences)
mesmo que (2 atoms, 74 occurrences)
estava tão (2 atoms, 74 occurrences)
você o (2 atoms, 74 occurrences)
faria isso (2 atoms, 74 occurrences)
vai morrer (2 atoms, 74 occurrences)
é como (2 atoms, 74 occurrences)
de quem é (3 atoms, 74 occurrences)
eu deixei (2 atoms, 74 occurrences)
a foto (2 atoms, 74 occurrences)
de acordo com (3 atoms, 74 occurrences)
qualquer um (2 atoms, 74 occurrences)
ele foi (2 atoms, 74 occurrences)
eles estavam (2 atoms, 74 occurrences)
por quanto tempo (3 atoms, 74 occurrences)
obrigada por (2 atoms, 74 occurrences)
ele a (2 atoms, 74 occurrences)
a dizer (2 atoms, 74 occurrences)
o som (2 atoms, 74 occurrences)
estes são (2 atoms, 74 occurrences)
ela ficou (2 atoms, 74 occurrences)
e também (2 atoms, 74 occurrences)
ele está (2 atoms, 74 occurrences)
estava em (2 atoms, 73 occurrences)
começaram a (2 atoms, 73 occurrences)
há três anos (3 atoms, 73 occurrences)
está certo (2 atoms, 73 occurrences)
dez minutos (2 atoms, 73 occurrences)
eu sei o que (4 atoms, 73 occurrences)
são tão (2 atoms, 73 occurrences)
que o (2 atoms, 73 occurrences)
não têm (2 atoms, 73 occurrences)
gostaria que (2 atoms, 73 occurrences)
esse filme (2 atoms, 73 occurrences)
eu fui (2 atoms, 73 occurrences)
o coração (2 atoms, 73 occurrences)
para isso (2 atoms, 73 occurrences)
o rádio (2 atoms, 73 occurrences)
até lá (2 atoms, 73 occurrences)
vai me (2 atoms, 73 occurrences)
me fez (2 atoms, 72 occurrences)
boa sorte (2 atoms, 72 occurrences)
a pé (2 atoms, 72 occurrences)
me pediu para (3 atoms, 72 occurrences)
hoje de manhã (3 atoms, 72 occurrences)
está indo (2 atoms, 72 occurrences)
de férias (2 atoms, 72 occurrences)
todos vocês (2 atoms, 72 occurrences)
as flores (2 atoms, 72 occurrences)
na floresta (2 atoms, 72 occurrences)
eu quero que (3 atoms, 72 occurrences)
mas agora (2 atoms, 72 occurrences)
dos outros (2 atoms, 72 occurrences)
achava que (2 atoms, 72 occurrences)
chegar lá (2 atoms, 72 occurrences)
o nome dele (3 atoms, 72 occurrences)
nós nos (2 atoms, 72 occurrences)
de que (2 atoms, 72 occurrences)
eu estou (2 atoms, 72 occurrences)
me deixe (2 atoms, 72 occurrences)
é mesmo (2 atoms, 72 occurrences)
ao mesmo tempo (3 atoms, 72 occurrences)
se o (2 atoms, 72 occurrences)
à escola (2 atoms, 71 occurrences)
lá dentro (2 atoms, 71 occurrences)
cada um (2 atoms, 71 occurrences)
a tempo (2 atoms, 71 occurrences)
eu quero saber (3 atoms, 71 occurrences)
você sabe onde (3 atoms, 71 occurrences)
para fazer (2 atoms, 71 occurrences)
este ano (2 atoms, 71 occurrences)
claro que (2 atoms, 71 occurrences)
isto é um (3 atoms, 71 occurrences)
me dar (2 atoms, 71 occurrences)
estou indo (2 atoms, 71 occurrences)
você sabia que (3 atoms, 71 occurrences)
um cavalo (2 atoms, 71 occurrences)
eu trouxe (2 atoms, 71 occurrences)
sobre você (2 atoms, 71 occurrences)
eu li (2 atoms, 71 occurrences)
quer dizer que (3 atoms, 70 occurrences)
mais difícil (2 atoms, 70 occurrences)
está pronto (2 atoms, 70 occurrences)
os dois (2 atoms, 70 occurrences)
o restaurante (2 atoms, 70 occurrences)
está trabalhando (2 atoms, 70 occurrences)
essa música (2 atoms, 70 occurrences)
parem de (2 atoms, 70 occurrences)
a minha (2 atoms, 70 occurrences)
para um (2 atoms, 70 occurrences)
da minha vida (3 atoms, 70 occurrences)
o meu carro (3 atoms, 70 occurrences)
a um (2 atoms, 70 occurrences)
com frequência (2 atoms, 70 occurrences)
minha amiga (2 atoms, 70 occurrences)
as minhas (2 atoms, 70 occurrences)
a sua mãe (3 atoms, 70 occurrences)
no escritório (2 atoms, 70 occurrences)
me contou (2 atoms, 70 occurrences)
quantas vezes (2 atoms, 70 occurrences)
mais uma vez (3 atoms, 70 occurrences)
minha tia (2 atoms, 70 occurrences)
em vez de (3 atoms, 70 occurrences)
sabe como (2 atoms, 70 occurrences)
é diferente (2 atoms, 70 occurrences)
que não (2 atoms, 69 occurrences)
a viagem (2 atoms, 69 occurrences)
quanto mais (2 atoms, 69 occurrences)
sinto-me (3 atoms, 69 occurrences)
a carne (2 atoms, 69 occurrences)
no trem (2 atoms, 69 occurrences)
várias vezes (2 atoms, 69 occurrences)
quem sabe (2 atoms, 69 occurrences)
por muito tempo (3 atoms, 69 occurrences)
onde é que (3 atoms, 69 occurrences)
o caso (2 atoms, 69 occurrences)
o outro (2 atoms, 69 occurrences)
