# Supertokens for Portuguese (23824 total, sorted by frequency)

o que (2 atoms, 3437 occurrences)
você estava (2 atoms, 107 occurrences)
a escola (2 atoms, 107 occurrences)
eu realmente (2 atoms, 107 occurrences)
um monte de (3 atoms, 107 occurrences)
na cidade (2 atoms, 107 occurrences)
de ser (2 atoms, 106 occurrences)
eu trabalho (2 atoms, 106 occurrences)
eu quero que você (4 atoms, 106 occurrences)
eu faço (2 atoms, 106 occurrences)
disse para (2 atoms, 106 occurrences)
me dar (2 atoms, 105 occurrences)
o que você fez (4 atoms, 105 occurrences)
ir lá (2 atoms, 105 occurrences)
está aqui (2 atoms, 105 occurrences)
quer ser (2 atoms, 105 occurrences)
mas é (2 atoms, 105 occurrences)
se ela (2 atoms, 105 occurrences)
muito feliz (2 atoms, 105 occurrences)
falar com o (3 atoms, 105 occurrences)
na mesa (2 atoms, 105 occurrences)
ela me (2 atoms, 105 occurrences)
o mesmo (2 atoms, 105 occurrences)
muitas vezes (2 atoms, 104 occurrences)
eu pensei que (3 atoms, 104 occurrences)
por ela (2 atoms, 104 occurrences)
o bolo (2 atoms, 104 occurrences)
eu tive (2 atoms, 104 occurrences)
ajudá-lo (3 atoms, 104 occurrences)
ao menos (2 atoms, 104 occurrences)
está sendo (2 atoms, 104 occurrences)
uma hora (2 atoms, 104 occurrences)
o seu pai (3 atoms, 104 occurrences)
esta manhã (2 atoms, 104 occurrences)
a língua (2 atoms, 104 occurrences)
a vida é (3 atoms, 104 occurrences)
o fogo (2 atoms, 104 occurrences)
alguma vez (2 atoms, 104 occurrences)
essas coisas (2 atoms, 104 occurrences)
a sala (2 atoms, 103 occurrences)
você não tem (3 atoms, 103 occurrences)
parou de (2 atoms, 103 occurrences)
esta tarde (2 atoms, 103 occurrences)
achava que (2 atoms, 103 occurrences)
a primeira (2 atoms, 103 occurrences)
nunca me (2 atoms, 103 occurrences)
não existe (2 atoms, 103 occurrences)
há muitos (2 atoms, 103 occurrences)
um emprego (2 atoms, 103 occurrences)
sair daqui (2 atoms, 103 occurrences)
o seu nome (3 atoms, 103 occurrences)
por dia (2 atoms, 102 occurrences)
quanto mais (2 atoms, 102 occurrences)
podem ser (2 atoms, 102 occurrences)
meus filhos (2 atoms, 102 occurrences)
a arma (2 atoms, 102 occurrences)
um favor (2 atoms, 102 occurrences)
de merda (2 atoms, 102 occurrences)
uma pergunta (2 atoms, 102 occurrences)
o rio (2 atoms, 102 occurrences)
seus amigos (2 atoms, 102 occurrences)
a reunião (2 atoms, 102 occurrences)
seu amigo (2 atoms, 102 occurrences)
eu não sei (3 atoms, 102 occurrences)
eu moro (2 atoms, 102 occurrences)
não, eu (3 atoms, 102 occurrences)
deve ter (2 atoms, 102 occurrences)
está com (2 atoms, 102 occurrences)
um minuto (2 atoms, 101 occurrences)
na rua (2 atoms, 101 occurrences)
todos nós (2 atoms, 101 occurrences)
me ver (2 atoms, 101 occurrences)
eu pedi (2 atoms, 101 occurrences)
quero ver (2 atoms, 101 occurrences)
disse que queria (3 atoms, 101 occurrences)
eu me sinto (3 atoms, 101 occurrences)
três horas (2 atoms, 101 occurrences)
tinha que (2 atoms, 101 occurrences)
as duas (2 atoms, 100 occurrences)
estudar francês (2 atoms, 100 occurrences)
um ano (2 atoms, 100 occurrences)
se tornar (2 atoms, 100 occurrences)
a loja (2 atoms, 100 occurrences)
como se (2 atoms, 100 occurrences)
na cabeça (2 atoms, 100 occurrences)
eu sei que o (4 atoms, 100 occurrences)
sua esposa (2 atoms, 100 occurrences)
está no (2 atoms, 100 occurrences)
nós nos (2 atoms, 100 occurrences)
foi uma (2 atoms, 99 occurrences)
depois do (2 atoms, 99 occurrences)
um sonho (2 atoms, 99 occurrences)
na praia (2 atoms, 99 occurrences)
as minhas (2 atoms, 99 occurrences)
está esperando (2 atoms, 99 occurrences)
eu prefiro (2 atoms, 99 occurrences)
já está (2 atoms, 99 occurrences)
um erro (2 atoms, 99 occurrences)
não sei se (3 atoms, 99 occurrences)
ir à (2 atoms, 99 occurrences)
de nada (2 atoms, 98 occurrences)
ele gosta de (3 atoms, 98 occurrences)
na semana passada (3 atoms, 98 occurrences)
vocês sabem (2 atoms, 98 occurrences)
na estação (2 atoms, 98 occurrences)
nós precisamos (2 atoms, 98 occurrences)
lá em cima (3 atoms, 98 occurrences)
meu coração (2 atoms, 98 occurrences)
agora mesmo (2 atoms, 98 occurrences)
para um (2 atoms, 98 occurrences)
que me (2 atoms, 98 occurrences)
o preço (2 atoms, 98 occurrences)
estar aqui (2 atoms, 98 occurrences)
no jardim (2 atoms, 98 occurrences)
e o que (3 atoms, 98 occurrences)
mas ele (2 atoms, 98 occurrences)
pra casa (2 atoms, 98 occurrences)
o que há (3 atoms, 97 occurrences)
ele tinha (2 atoms, 97 occurrences)
vou te (2 atoms, 97 occurrences)
que isso (2 atoms, 97 occurrences)
para fora (2 atoms, 97 occurrences)
em sua (2 atoms, 97 occurrences)
de pé (2 atoms, 97 occurrences)
pergunto se (2 atoms, 97 occurrences)
um tempo (2 atoms, 97 occurrences)
a um (2 atoms, 97 occurrences)
está indo (2 atoms, 97 occurrences)
de sua (2 atoms, 96 occurrences)
disse a (2 atoms, 96 occurrences)
eu devo (2 atoms, 96 occurrences)
está dormindo (2 atoms, 96 occurrences)
ele morreu (2 atoms, 96 occurrences)
tenho um (2 atoms, 95 occurrences)
a respeito (2 atoms, 95 occurrences)
olhe para (2 atoms, 95 occurrences)
vem aqui (2 atoms, 95 occurrences)
o que eles (3 atoms, 95 occurrences)
meu carro (2 atoms, 95 occurrences)
eu perdi (2 atoms, 95 occurrences)
da vida (2 atoms, 95 occurrences)
ele veio (2 atoms, 95 occurrences)
a eles (2 atoms, 95 occurrences)
é por isso que (4 atoms, 95 occurrences)
disse isso (2 atoms, 95 occurrences)
mais que (2 atoms, 95 occurrences)
meu cachorro (2 atoms, 95 occurrences)
é grande (2 atoms, 95 occurrences)
onde estão (2 atoms, 95 occurrences)
fazer isto (2 atoms, 94 occurrences)
em seu (2 atoms, 94 occurrences)
para se (2 atoms, 94 occurrences)
o melhor (2 atoms, 94 occurrences)
ela disse que (3 atoms, 94 occurrences)
um táxi (2 atoms, 94 occurrences)
a boca (2 atoms, 94 occurrences)
você disse que (3 atoms, 94 occurrences)
há muitas (2 atoms, 94 occurrences)
uma semana (2 atoms, 94 occurrences)
do carro (2 atoms, 94 occurrences)
não consegue (2 atoms, 94 occurrences)
em algum lugar (3 atoms, 94 occurrences)
você vai (2 atoms, 94 occurrences)
pensa que (2 atoms, 94 occurrences)
é meu (2 atoms, 93 occurrences)
ir a (2 atoms, 93 occurrences)
parecia estar (2 atoms, 93 occurrences)
café da manhã (3 atoms, 93 occurrences)
um lugar (2 atoms, 93 occurrences)
está tudo bem (3 atoms, 93 occurrences)
para trás (2 atoms, 93 occurrences)
tempo para (2 atoms, 93 occurrences)
comprou um (2 atoms, 93 occurrences)
assim como (2 atoms, 93 occurrences)
minha mulher (2 atoms, 93 occurrences)
com as (2 atoms, 93 occurrences)
a caixa (2 atoms, 93 occurrences)
o que você quer (4 atoms, 93 occurrences)
a maior (2 atoms, 93 occurrences)
sente-se (3 atoms, 93 occurrences)
as luzes (2 atoms, 92 occurrences)
você quer que eu (4 atoms, 92 occurrences)
é mesmo (2 atoms, 92 occurrences)
nós podemos (2 atoms, 92 occurrences)
eu só quero (3 atoms, 92 occurrences)
tem de (2 atoms, 92 occurrences)
duas horas (2 atoms, 92 occurrences)
uma mensagem (2 atoms, 92 occurrences)
que é que (3 atoms, 92 occurrences)
no trabalho (2 atoms, 92 occurrences)
aposto que (2 atoms, 92 occurrences)
meu tio (2 atoms, 92 occurrences)
até aqui (2 atoms, 92 occurrences)
eu falei (2 atoms, 92 occurrences)
era o (2 atoms, 92 occurrences)
na frente (2 atoms, 92 occurrences)
eu ia (2 atoms, 92 occurrences)
no céu (2 atoms, 92 occurrences)
eu disse que (3 atoms, 92 occurrences)
tenho uma (2 atoms, 91 occurrences)
em frente (2 atoms, 91 occurrences)
meu avô (2 atoms, 91 occurrences)
uma bebida (2 atoms, 91 occurrences)
é um homem (3 atoms, 91 occurrences)
é meu (2 atoms, 91 occurrences)
quer saber (2 atoms, 91 occurrences)
as chaves (2 atoms, 91 occurrences)
mais velho (2 atoms, 91 occurrences)
qualquer um (2 atoms, 91 occurrences)
aqui é (2 atoms, 91 occurrences)
eles vão (2 atoms, 91 occurrences)
me deixou (2 atoms, 91 occurrences)
que tal (2 atoms, 91 occurrences)
que não (2 atoms, 91 occurrences)
falta de (2 atoms, 91 occurrences)
poderia ser (2 atoms, 91 occurrences)
muito mais (2 atoms, 90 occurrences)
me contou (2 atoms, 90 occurrences)
o futuro (2 atoms, 90 occurrences)
na biblioteca (2 atoms, 90 occurrences)
na mesma (2 atoms, 90 occurrences)
quero ir (2 atoms, 90 occurrences)
a mamãe (2 atoms, 90 occurrences)
é realmente (2 atoms, 90 occurrences)
eles se (2 atoms, 90 occurrences)
o dia inteiro (3 atoms, 90 occurrences)
sim, é (3 atoms, 90 occurrences)
me matar (2 atoms, 90 occurrences)
o que vocês (3 atoms, 90 occurrences)
você sabe que (3 atoms, 90 occurrences)
quer ir (2 atoms, 90 occurrences)
um trabalho (2 atoms, 90 occurrences)
dois anos (2 atoms, 90 occurrences)
não há nada (3 atoms, 89 occurrences)
é o melhor (3 atoms, 89 occurrences)
a única (2 atoms, 89 occurrences)
nós queremos (2 atoms, 89 occurrences)
posso te (2 atoms, 89 occurrences)
é uma boa (3 atoms, 89 occurrences)
nós estávamos (2 atoms, 89 occurrences)
disse que estava (3 atoms, 89 occurrences)
um problema (2 atoms, 89 occurrences)
da família (2 atoms, 89 occurrences)
para eles (2 atoms, 89 occurrences)
em que (2 atoms, 89 occurrences)
seu trabalho (2 atoms, 89 occurrences)
é esse (2 atoms, 89 occurrences)
a quem (2 atoms, 89 occurrences)
três dias (2 atoms, 89 occurrences)
ninguém sabe (2 atoms, 89 occurrences)
ela quer (2 atoms, 89 occurrences)
gostaria que (2 atoms, 89 occurrences)
a que horas você (4 atoms, 88 occurrences)
como está (2 atoms, 88 occurrences)
nós temos que (3 atoms, 88 occurrences)
coisas que (2 atoms, 88 occurrences)
dizer isso (2 atoms, 88 occurrences)
eu não posso (3 atoms, 88 occurrences)
três vezes (2 atoms, 88 occurrences)
esse livro (2 atoms, 88 occurrences)
o que está fazendo (4 atoms, 88 occurrences)
na parede (2 atoms, 88 occurrences)
é muito bom (3 atoms, 88 occurrences)
um cara (2 atoms, 88 occurrences)
além disso (2 atoms, 88 occurrences)
uma foto (2 atoms, 88 occurrences)
onde é que (3 atoms, 87 occurrences)
você comprou (2 atoms, 87 occurrences)
a mesa (2 atoms, 87 occurrences)
com o que (3 atoms, 87 occurrences)
por favor, me (4 atoms, 87 occurrences)
durante a (2 atoms, 87 occurrences)
preciso de um (3 atoms, 87 occurrences)
uma pequena (2 atoms, 87 occurrences)
o que aconteceu com (4 atoms, 87 occurrences)
na vida (2 atoms, 87 occurrences)
vá para (2 atoms, 87 occurrences)
e um (2 atoms, 87 occurrences)
você tem de (3 atoms, 87 occurrences)
tem medo de (3 atoms, 87 occurrences)
de lá (2 atoms, 87 occurrences)
é assim que (3 atoms, 87 occurrences)
de água (2 atoms, 86 occurrences)
eu quero ser (3 atoms, 86 occurrences)
você está bem (3 atoms, 86 occurrences)
está doente (2 atoms, 86 occurrences)
o povo (2 atoms, 86 occurrences)
o plano (2 atoms, 86 occurrences)
eu não quero (3 atoms, 86 occurrences)
lembre-se (3 atoms, 86 occurrences)
quem era (2 atoms, 86 occurrences)
para de (2 atoms, 86 occurrences)
se de (2 atoms, 86 occurrences)
desse jeito (2 atoms, 86 occurrences)
não podem (2 atoms, 85 occurrences)
ela ficou (2 atoms, 85 occurrences)
vai me (2 atoms, 85 occurrences)
o que ela (3 atoms, 85 occurrences)
é perigoso (2 atoms, 85 occurrences)
estão fazendo (2 atoms, 85 occurrences)
te dar (2 atoms, 85 occurrences)
seu próprio (2 atoms, 85 occurrences)
quando foi a última vez que você (7 atoms, 85 occurrences)
ele sempre (2 atoms, 85 occurrences)
estou vendo (2 atoms, 85 occurrences)
capaz de (2 atoms, 85 occurrences)
quero saber (2 atoms, 85 occurrences)
é verdade que (3 atoms, 85 occurrences)
vai voltar (2 atoms, 84 occurrences)
não queria (2 atoms, 84 occurrences)
mas eu (2 atoms, 84 occurrences)
sabe onde (2 atoms, 84 occurrences)
tinha um (2 atoms, 84 occurrences)
não nos (2 atoms, 84 occurrences)
eles têm (2 atoms, 84 occurrences)
eu falo (2 atoms, 84 occurrences)
seus olhos (2 atoms, 84 occurrences)
tornou-se (3 atoms, 84 occurrences)
fim de semana (3 atoms, 84 occurrences)
isto é um (3 atoms, 84 occurrences)
quantos anos (2 atoms, 84 occurrences)
na festa (2 atoms, 84 occurrences)
está procurando (2 atoms, 84 occurrences)
até a (2 atoms, 84 occurrences)
a melhor (2 atoms, 84 occurrences)
vá embora (2 atoms, 84 occurrences)
primeira vez (2 atoms, 84 occurrences)
não importa (2 atoms, 84 occurrences)
na cozinha (2 atoms, 84 occurrences)
hoje é (2 atoms, 84 occurrences)
está vendo (2 atoms, 84 occurrences)
se o (2 atoms, 84 occurrences)
minha esposa (2 atoms, 84 occurrences)
o novo (2 atoms, 84 occurrences)
uma maçã (2 atoms, 83 occurrences)
no final (2 atoms, 83 occurrences)
pode ir (2 atoms, 83 occurrences)
está a (2 atoms, 83 occurrences)
ela foi (2 atoms, 83 occurrences)
espero que você (3 atoms, 83 occurrences)
é a minha (3 atoms, 83 occurrences)
de aniversário (2 atoms, 83 occurrences)
é para (2 atoms, 83 occurrences)
para ajudar (2 atoms, 83 occurrences)
é impossível (2 atoms, 83 occurrences)
talvez eu (2 atoms, 83 occurrences)
está pronto (2 atoms, 83 occurrences)
sou um (2 atoms, 83 occurrences)
desta vez (2 atoms, 83 occurrences)
me deixa (2 atoms, 83 occurrences)
é claro que (3 atoms, 83 occurrences)
o chão (2 atoms, 83 occurrences)
não têm (2 atoms, 82 occurrences)
os livros (2 atoms, 82 occurrences)
que me (2 atoms, 82 occurrences)
você foi (2 atoms, 82 occurrences)
todo o mundo (3 atoms, 82 occurrences)
as flores (2 atoms, 82 occurrences)
e ele (2 atoms, 82 occurrences)
se tornou (2 atoms, 82 occurrences)
estes são (2 atoms, 82 occurrences)
uma árvore (2 atoms, 82 occurrences)
começaram a (2 atoms, 82 occurrences)
o rádio (2 atoms, 82 occurrences)
uma festa (2 atoms, 82 occurrences)
está tão (2 atoms, 82 occurrences)
conversar com (2 atoms, 82 occurrences)
diga a (2 atoms, 81 occurrences)
a culpa (2 atoms, 81 occurrences)
muito rápido (2 atoms, 81 occurrences)
algum dia (2 atoms, 81 occurrences)
quem são (2 atoms, 81 occurrences)
muita gente (2 atoms, 81 occurrences)
ela fez (2 atoms, 81 occurrences)
há quanto tempo você (4 atoms, 81 occurrences)
nós deveríamos (2 atoms, 81 occurrences)
de acordo com (3 atoms, 81 occurrences)
você e (2 atoms, 81 occurrences)
por favor, não (4 atoms, 81 occurrences)
ele não é (3 atoms, 81 occurrences)
não te (2 atoms, 81 occurrences)
estava tão (2 atoms, 81 occurrences)
é isso que (3 atoms, 81 occurrences)
seu cachorro (2 atoms, 81 occurrences)
dez anos (2 atoms, 81 occurrences)
vai ter (2 atoms, 81 occurrences)
quantas vezes (2 atoms, 80 occurrences)
é um país (3 atoms, 80 occurrences)
não sabe (2 atoms, 80 occurrences)
eu tenho uma (3 atoms, 80 occurrences)
um pequeno (2 atoms, 80 occurrences)
você faz (2 atoms, 80 occurrences)
posso pegar (2 atoms, 80 occurrences)
parem de (2 atoms, 80 occurrences)
para isso (2 atoms, 80 occurrences)
elas são (2 atoms, 80 occurrences)
pra ele (2 atoms, 80 occurrences)
a minha (2 atoms, 80 occurrences)
por uma (2 atoms, 80 occurrences)
ainda bem que (3 atoms, 80 occurrences)
teve que (2 atoms, 80 occurrences)
de errado (2 atoms, 80 occurrences)
vamos fazer (2 atoms, 80 occurrences)
quer dizer (2 atoms, 80 occurrences)
as suas (2 atoms, 80 occurrences)
na noite passada (3 atoms, 80 occurrences)
era uma (2 atoms, 80 occurrences)
de bicicleta (2 atoms, 80 occurrences)
precisam de (2 atoms, 80 occurrences)
o inglês (2 atoms, 80 occurrences)
não está (2 atoms, 80 occurrences)
não faz (2 atoms, 79 occurrences)
com fome (2 atoms, 79 occurrences)
seu coração (2 atoms, 79 occurrences)
vamos nos (2 atoms, 79 occurrences)
à esquerda (2 atoms, 79 occurrences)
você acha que o (4 atoms, 79 occurrences)
o que é isso (4 atoms, 79 occurrences)
vocês vão (2 atoms, 79 occurrences)
sempre que (2 atoms, 79 occurrences)
o papai (2 atoms, 79 occurrences)
parte do (2 atoms, 79 occurrences)
o último (2 atoms, 79 occurrences)
a rua (2 atoms, 79 occurrences)
de que (2 atoms, 79 occurrences)
mais nada (2 atoms, 79 occurrences)
por causa de (3 atoms, 79 occurrences)
este lugar (2 atoms, 79 occurrences)
precisava de (2 atoms, 79 occurrences)
minha avó (2 atoms, 79 occurrences)
está vindo (2 atoms, 79 occurrences)
da minha vida (3 atoms, 79 occurrences)
um beijo (2 atoms, 78 occurrences)
o que está acontecendo (4 atoms, 78 occurrences)
vai para (2 atoms, 78 occurrences)
para me (2 atoms, 78 occurrences)
nossa casa (2 atoms, 78 occurrences)
à sua (2 atoms, 78 occurrences)
eu quase (2 atoms, 78 occurrences)
uma das (2 atoms, 78 occurrences)
eu sei o que (4 atoms, 78 occurrences)
mais forte (2 atoms, 78 occurrences)
é a única (3 atoms, 78 occurrences)
com raiva (2 atoms, 78 occurrences)
no banco (2 atoms, 78 occurrences)
pela primeira vez (3 atoms, 78 occurrences)
é sempre (2 atoms, 78 occurrences)
estava com (2 atoms, 78 occurrences)
o mar (2 atoms, 78 occurrences)
à direita (2 atoms, 78 occurrences)
como se fosse (3 atoms, 78 occurrences)
lá embaixo (2 atoms, 77 occurrences)
são os (2 atoms, 77 occurrences)
você sempre (2 atoms, 77 occurrences)
de fato (2 atoms, 77 occurrences)
me fez (2 atoms, 77 occurrences)
a prova (2 atoms, 77 occurrences)
contra a (2 atoms, 77 occurrences)
estava usando (2 atoms, 77 occurrences)
eu queria que (3 atoms, 77 occurrences)
você mesmo (2 atoms, 77 occurrences)
se sente (2 atoms, 77 occurrences)
o navio (2 atoms, 77 occurrences)
eu vejo (2 atoms, 77 occurrences)
ir para a (3 atoms, 77 occurrences)
cada um (2 atoms, 77 occurrences)
se você quiser (3 atoms, 77 occurrences)
o jornal (2 atoms, 77 occurrences)
eu tenho um (3 atoms, 76 occurrences)
acham que (2 atoms, 76 occurrences)
você tem um (3 atoms, 76 occurrences)
eu dei (2 atoms, 76 occurrences)
e as (2 atoms, 76 occurrences)
eu encontrei (2 atoms, 76 occurrences)
é seu (2 atoms, 76 occurrences)
nunca se (2 atoms, 76 occurrences)
a estrada (2 atoms, 76 occurrences)
no inverno (2 atoms, 76 occurrences)
é tudo (2 atoms, 76 occurrences)
disse que ele (3 atoms, 76 occurrences)
tive que (2 atoms, 76 occurrences)
tem que ser (3 atoms, 76 occurrences)
fazendo isso (2 atoms, 76 occurrences)
um bebê (2 atoms, 76 occurrences)
me dá (2 atoms, 76 occurrences)
o próximo (2 atoms, 75 occurrences)
um mês (2 atoms, 75 occurrences)
tem certeza que (3 atoms, 75 occurrences)
eu entendo (2 atoms, 75 occurrences)
eu espero que (3 atoms, 75 occurrences)
um pouquinho (2 atoms, 75 occurrences)
a palavra (2 atoms, 75 occurrences)
meu trabalho (2 atoms, 75 occurrences)
eles me (2 atoms, 75 occurrences)
ver o (2 atoms, 75 occurrences)
sua ajuda (2 atoms, 75 occurrences)
até agora (2 atoms, 75 occurrences)
um policial (2 atoms, 75 occurrences)
eu tenho de (3 atoms, 75 occurrences)
se sentiu (2 atoms, 75 occurrences)
um plano (2 atoms, 75 occurrences)
a propósito (2 atoms, 75 occurrences)
muita coisa (2 atoms, 75 occurrences)
em vez de (3 atoms, 75 occurrences)
semana passada (2 atoms, 75 occurrences)
o papel (2 atoms, 75 occurrences)
eu deixei (2 atoms, 74 occurrences)
eu te (2 atoms, 74 occurrences)
que seja (2 atoms, 74 occurrences)
mais difícil (2 atoms, 74 occurrences)
sua própria (2 atoms, 74 occurrences)
à vontade (2 atoms, 74 occurrences)
o seu (2 atoms, 74 occurrences)
estava doente (2 atoms, 74 occurrences)
soube que (2 atoms, 74 occurrences)
mais fácil (2 atoms, 74 occurrences)
