# Supertokens for French (31875 total, sorted by frequency)

c'est (2 atoms, 4288 occurrences)
c'est mon (3 atoms, 121 occurrences)
pourquoi êtes-vous (4 atoms, 121 occurrences)
cette année (2 atoms, 121 occurrences)
par jour (2 atoms, 121 occurrences)
le problème (2 atoms, 121 occurrences)
comme une (2 atoms, 121 occurrences)
le mien (2 atoms, 121 occurrences)
la réponse (2 atoms, 121 occurrences)
au monde (2 atoms, 121 occurrences)
a mangé (2 atoms, 121 occurrences)
voudrais-tu (3 atoms, 121 occurrences)
tout ça (2 atoms, 121 occurrences)
ma voiture (2 atoms, 121 occurrences)
tu as fait (3 atoms, 121 occurrences)
la vie est (3 atoms, 121 occurrences)
le chemin (2 atoms, 120 occurrences)
il faut que tu (4 atoms, 120 occurrences)
de plus en plus (4 atoms, 120 occurrences)
vous parlez (2 atoms, 120 occurrences)
comment ça (2 atoms, 120 occurrences)
faire quelque chose (3 atoms, 120 occurrences)
peut être (2 atoms, 120 occurrences)
là-haut (3 atoms, 120 occurrences)
tu viens (2 atoms, 120 occurrences)
le prix (2 atoms, 119 occurrences)
et des (2 atoms, 119 occurrences)
j'aimerais (2 atoms, 119 occurrences)
que fais-tu (4 atoms, 119 occurrences)
j'en ai (3 atoms, 119 occurrences)
dans mon (2 atoms, 119 occurrences)
ça a été (3 atoms, 119 occurrences)
a donné (2 atoms, 119 occurrences)
un chat (2 atoms, 118 occurrences)
mais il (2 atoms, 118 occurrences)
tu nous (2 atoms, 118 occurrences)
chez nous (2 atoms, 118 occurrences)
la rivière (2 atoms, 118 occurrences)
ou quoi (2 atoms, 118 occurrences)
la voir (2 atoms, 117 occurrences)
ça doit être (3 atoms, 117 occurrences)
le vent (2 atoms, 117 occurrences)
votre nom (2 atoms, 117 occurrences)
connaissez-vous (3 atoms, 117 occurrences)
je me demande si (4 atoms, 116 occurrences)
pour une (2 atoms, 116 occurrences)
de là (2 atoms, 116 occurrences)
de le faire (3 atoms, 116 occurrences)
sur la table (3 atoms, 116 occurrences)
où as-tu (4 atoms, 116 occurrences)
je viens (2 atoms, 115 occurrences)
cette histoire (2 atoms, 115 occurrences)
ce qui se passe (4 atoms, 115 occurrences)
il fut (2 atoms, 115 occurrences)
vous êtes-vous (4 atoms, 115 occurrences)
beaucoup de gens (3 atoms, 115 occurrences)
au fait (2 atoms, 115 occurrences)
un an (2 atoms, 114 occurrences)
a besoin de (3 atoms, 114 occurrences)
on se voit (3 atoms, 114 occurrences)
une chance (2 atoms, 114 occurrences)
vous aider (2 atoms, 114 occurrences)
a trouvé (2 atoms, 114 occurrences)
pas ça (2 atoms, 114 occurrences)
je sais pas (3 atoms, 114 occurrences)
celle-là (3 atoms, 114 occurrences)
vous y (2 atoms, 114 occurrences)
au téléphone (2 atoms, 114 occurrences)
envie de (2 atoms, 114 occurrences)
tu sais ce que (4 atoms, 113 occurrences)
bonne chance (2 atoms, 113 occurrences)
on en (2 atoms, 113 occurrences)
à mon (2 atoms, 113 occurrences)
peut-on (3 atoms, 113 occurrences)
la seule (2 atoms, 113 occurrences)
connais-tu (3 atoms, 112 occurrences)
va bien (2 atoms, 112 occurrences)
la langue (2 atoms, 112 occurrences)
vous l'avez (3 atoms, 112 occurrences)
tout ce qui (3 atoms, 112 occurrences)
il fallait (2 atoms, 112 occurrences)
quoi faire (2 atoms, 112 occurrences)
la télévision (2 atoms, 112 occurrences)
je mange (2 atoms, 112 occurrences)
dans la (2 atoms, 112 occurrences)
un message (2 atoms, 112 occurrences)
vas-tu (3 atoms, 112 occurrences)
en bas (2 atoms, 112 occurrences)
oui, je (3 atoms, 112 occurrences)
que toi (2 atoms, 111 occurrences)
avant de (2 atoms, 111 occurrences)
la peine (2 atoms, 111 occurrences)
la semaine prochaine (3 atoms, 111 occurrences)
que se passe-t-il (7 atoms, 111 occurrences)
as-tu déjà (4 atoms, 111 occurrences)
le seul (2 atoms, 111 occurrences)
penser à (2 atoms, 111 occurrences)
il y a eu (4 atoms, 111 occurrences)
comme si (2 atoms, 111 occurrences)
mon chien (2 atoms, 111 occurrences)
à l’ (2 atoms, 111 occurrences)
a appelé (2 atoms, 111 occurrences)
de te voir (3 atoms, 111 occurrences)
est-ce que je peux (6 atoms, 111 occurrences)
à dire (2 atoms, 110 occurrences)
là où (2 atoms, 110 occurrences)
la plupart des (3 atoms, 110 occurrences)
les plus (2 atoms, 110 occurrences)
n'ai (2 atoms, 110 occurrences)
d'elle (2 atoms, 109 occurrences)
d'autre (2 atoms, 109 occurrences)
la paix (2 atoms, 109 occurrences)
sa voiture (2 atoms, 109 occurrences)
sur moi (2 atoms, 109 occurrences)
depuis combien de temps (4 atoms, 109 occurrences)
son travail (2 atoms, 109 occurrences)
il doit (2 atoms, 109 occurrences)
il sera (2 atoms, 109 occurrences)
la lettre (2 atoms, 109 occurrences)
c'est le (3 atoms, 109 occurrences)
mieux que (2 atoms, 109 occurrences)
était un (2 atoms, 108 occurrences)
la table (2 atoms, 108 occurrences)
mon Dieu (2 atoms, 108 occurrences)
on le (2 atoms, 108 occurrences)
d'ici (2 atoms, 108 occurrences)
à notre (2 atoms, 108 occurrences)
ton frère (2 atoms, 108 occurrences)
cette femme (2 atoms, 108 occurrences)
a disparu (2 atoms, 108 occurrences)
il nous faut (3 atoms, 108 occurrences)
c'est ce que (4 atoms, 108 occurrences)
nous le (2 atoms, 107 occurrences)
non, il (3 atoms, 107 occurrences)
quelques minutes (2 atoms, 107 occurrences)
ce que tu veux (4 atoms, 107 occurrences)
mon mari (2 atoms, 107 occurrences)
vous aimez (2 atoms, 107 occurrences)
j'adore (2 atoms, 107 occurrences)
par les (2 atoms, 107 occurrences)
sommes-nous (3 atoms, 107 occurrences)
de ton (2 atoms, 107 occurrences)
comme un (2 atoms, 107 occurrences)
avec le (2 atoms, 107 occurrences)
mon pote (2 atoms, 107 occurrences)
tu penses (2 atoms, 107 occurrences)
le dernier (2 atoms, 107 occurrences)
cet après-midi (2 atoms, 107 occurrences)
de se (2 atoms, 107 occurrences)
de qui (2 atoms, 106 occurrences)
tu sais que (3 atoms, 106 occurrences)
une bière (2 atoms, 106 occurrences)
oui, mais (3 atoms, 106 occurrences)
à lui (2 atoms, 106 occurrences)
les dents (2 atoms, 105 occurrences)
non, je ne (4 atoms, 105 occurrences)
est encore (2 atoms, 105 occurrences)
cette chanson (2 atoms, 105 occurrences)
pour elle (2 atoms, 105 occurrences)
combien de fois (3 atoms, 105 occurrences)
pourrais-tu (3 atoms, 105 occurrences)
montre-moi (3 atoms, 105 occurrences)
se faire (2 atoms, 105 occurrences)
ce film (2 atoms, 105 occurrences)
le téléphone (2 atoms, 105 occurrences)
j'en ai (3 atoms, 105 occurrences)
la cuisine (2 atoms, 104 occurrences)
a décidé de (3 atoms, 104 occurrences)
parler de (2 atoms, 104 occurrences)
que faites-vous (4 atoms, 104 occurrences)
sa fille (2 atoms, 104 occurrences)
tu vas (2 atoms, 104 occurrences)
à bord (2 atoms, 104 occurrences)
le ciel (2 atoms, 104 occurrences)
cette maison (2 atoms, 104 occurrences)
le sait (2 atoms, 104 occurrences)
trop tard (2 atoms, 104 occurrences)
pensez-vous que (4 atoms, 104 occurrences)
ta femme (2 atoms, 104 occurrences)
cette nuit (2 atoms, 103 occurrences)
toute seule (2 atoms, 103 occurrences)
est bien (2 atoms, 103 occurrences)
je reviens (2 atoms, 103 occurrences)
vous avez été (3 atoms, 103 occurrences)
a changé (2 atoms, 103 occurrences)
a mis (2 atoms, 103 occurrences)
à rien (2 atoms, 103 occurrences)
entendu parler (2 atoms, 103 occurrences)
on pourrait (2 atoms, 103 occurrences)
ton nom (2 atoms, 103 occurrences)
arrêtez de (2 atoms, 103 occurrences)
une vie (2 atoms, 102 occurrences)
vous pourriez (2 atoms, 102 occurrences)
toi et moi (3 atoms, 102 occurrences)
que le (2 atoms, 102 occurrences)
après avoir (2 atoms, 102 occurrences)
un cadeau (2 atoms, 102 occurrences)
le meilleur (2 atoms, 102 occurrences)
demain matin (2 atoms, 102 occurrences)
est ici (2 atoms, 102 occurrences)
mes enfants (2 atoms, 102 occurrences)
les fleurs (2 atoms, 102 occurrences)
du pain (2 atoms, 102 occurrences)
le matin (2 atoms, 102 occurrences)
dans la pièce (3 atoms, 102 occurrences)
tu dois être (3 atoms, 102 occurrences)
à gauche (2 atoms, 102 occurrences)
je veux voir (3 atoms, 102 occurrences)
il a pris (3 atoms, 102 occurrences)
allons-y (3 atoms, 102 occurrences)
laissez-moi vous (4 atoms, 102 occurrences)
sa propre (2 atoms, 102 occurrences)
qui veut (2 atoms, 102 occurrences)
a fait (2 atoms, 102 occurrences)
dit ça (2 atoms, 102 occurrences)
vous ne pouvez pas (4 atoms, 102 occurrences)
viens ici (2 atoms, 102 occurrences)
je ne te (3 atoms, 102 occurrences)
entre nous (2 atoms, 102 occurrences)
sûr de (2 atoms, 102 occurrences)
que les (2 atoms, 102 occurrences)
le dîner (2 atoms, 102 occurrences)
à temps (2 atoms, 101 occurrences)
tes parents (2 atoms, 101 occurrences)
et puis (2 atoms, 101 occurrences)
on va (2 atoms, 101 occurrences)
un garçon (2 atoms, 101 occurrences)
moi-même (3 atoms, 101 occurrences)
une semaine (2 atoms, 101 occurrences)
il est parti (3 atoms, 101 occurrences)
à la fête (3 atoms, 101 occurrences)
c'est pour ça que (5 atoms, 101 occurrences)
trop de (2 atoms, 101 occurrences)
cette fille (2 atoms, 101 occurrences)
le coup (2 atoms, 101 occurrences)
la neige (2 atoms, 101 occurrences)
nous en (2 atoms, 101 occurrences)
puis-je vous (4 atoms, 101 occurrences)
a dû (2 atoms, 101 occurrences)
par un (2 atoms, 101 occurrences)
sur lui (2 atoms, 101 occurrences)
de nouveau (2 atoms, 101 occurrences)
devrait être (2 atoms, 101 occurrences)
tu aurais dû (3 atoms, 101 occurrences)
personne ne peut (3 atoms, 100 occurrences)
celui-ci (3 atoms, 100 occurrences)
il vous faut (3 atoms, 100 occurrences)
et on (2 atoms, 100 occurrences)
je fus (2 atoms, 100 occurrences)
je ne me (3 atoms, 100 occurrences)
avant que (2 atoms, 100 occurrences)
votre mère (2 atoms, 100 occurrences)
où est-ce que (5 atoms, 100 occurrences)
je vais faire (3 atoms, 100 occurrences)
un mot (2 atoms, 100 occurrences)
de tout (2 atoms, 100 occurrences)
quelque part (2 atoms, 99 occurrences)
qu'est-ce que tu fais (7 atoms, 99 occurrences)
je devais (2 atoms, 99 occurrences)
comment puis-je (4 atoms, 99 occurrences)
un arbre (2 atoms, 99 occurrences)
sur un (2 atoms, 99 occurrences)
penses-tu que (4 atoms, 99 occurrences)
la pluie (2 atoms, 99 occurrences)
la prochaine fois (3 atoms, 99 occurrences)
les animaux (2 atoms, 99 occurrences)
dans le parc (3 atoms, 99 occurrences)
tu as été (3 atoms, 99 occurrences)
essayé de (2 atoms, 99 occurrences)
il est venu (3 atoms, 99 occurrences)
que voulez-vous (4 atoms, 98 occurrences)
pour que (2 atoms, 98 occurrences)
capable de (2 atoms, 98 occurrences)
du travail (2 atoms, 98 occurrences)
au courant (2 atoms, 98 occurrences)
le journal (2 atoms, 98 occurrences)
non, c'est (4 atoms, 98 occurrences)
il a eu (3 atoms, 98 occurrences)
tu le sais (3 atoms, 98 occurrences)
par le (2 atoms, 98 occurrences)
mon nom (2 atoms, 98 occurrences)
une histoire (2 atoms, 98 occurrences)
a parlé (2 atoms, 98 occurrences)
la semaine dernière (3 atoms, 98 occurrences)
ceci est (2 atoms, 98 occurrences)
elle a fait (3 atoms, 98 occurrences)
de partir (2 atoms, 98 occurrences)
je m'en (3 atoms, 98 occurrences)
elle va (2 atoms, 98 occurrences)
me le dire (3 atoms, 98 occurrences)
et un (2 atoms, 97 occurrences)
un café (2 atoms, 97 occurrences)
mon oncle (2 atoms, 97 occurrences)
son visage (2 atoms, 97 occurrences)
et maintenant (2 atoms, 97 occurrences)
comment êtes-vous (4 atoms, 97 occurrences)
un gros (2 atoms, 97 occurrences)
une photo (2 atoms, 97 occurrences)
peut-il (3 atoms, 97 occurrences)
dans votre (2 atoms, 97 occurrences)
apprendre à (2 atoms, 97 occurrences)
le café (2 atoms, 97 occurrences)
ce travail (2 atoms, 96 occurrences)
ma grand-mère (2 atoms, 96 occurrences)
allez-vous (3 atoms, 96 occurrences)
en tête (2 atoms, 96 occurrences)
ça marche (2 atoms, 96 occurrences)
à peine (2 atoms, 96 occurrences)
pourquoi as-tu (4 atoms, 96 occurrences)
le corps (2 atoms, 96 occurrences)
que vous soyez (3 atoms, 96 occurrences)
il vit (2 atoms, 96 occurrences)
non plus (2 atoms, 96 occurrences)
la famille (2 atoms, 96 occurrences)
dans sa chambre (3 atoms, 96 occurrences)
par terre (2 atoms, 96 occurrences)
fais attention (2 atoms, 95 occurrences)
te parler (2 atoms, 95 occurrences)
le choix (2 atoms, 95 occurrences)
est mon (2 atoms, 95 occurrences)
dans le coin (3 atoms, 95 occurrences)
ce sont les (3 atoms, 95 occurrences)
la chambre (2 atoms, 95 occurrences)
j'ai un (3 atoms, 95 occurrences)
en faire (2 atoms, 95 occurrences)
qu'y a-t-il (7 atoms, 95 occurrences)
on vous (2 atoms, 95 occurrences)
un rêve (2 atoms, 95 occurrences)
à tous (2 atoms, 95 occurrences)
cette voiture (2 atoms, 95 occurrences)
a reçu (2 atoms, 95 occurrences)
vous parler (2 atoms, 95 occurrences)
les oiseaux (2 atoms, 95 occurrences)
ta famille (2 atoms, 95 occurrences)
plus vite (2 atoms, 95 occurrences)
dans ton (2 atoms, 95 occurrences)
le gouvernement (2 atoms, 95 occurrences)
je suis là (3 atoms, 94 occurrences)
c'est comme ça que (5 atoms, 94 occurrences)
il voulait (2 atoms, 94 occurrences)
des problèmes (2 atoms, 94 occurrences)
d'autre (2 atoms, 94 occurrences)
est allé (2 atoms, 94 occurrences)
la radio (2 atoms, 94 occurrences)
tu sais (2 atoms, 94 occurrences)
commença à (2 atoms, 94 occurrences)
et la (2 atoms, 94 occurrences)
je veux savoir (3 atoms, 94 occurrences)
de merde (2 atoms, 94 occurrences)
quelqu'un d'autre (3 atoms, 94 occurrences)
qui que ce soit (4 atoms, 94 occurrences)
je suis venue (3 atoms, 93 occurrences)
tu ne veux pas (4 atoms, 93 occurrences)
ce n'est pas (4 atoms, 93 occurrences)
tout à fait (3 atoms, 93 occurrences)
le moment (2 atoms, 93 occurrences)
qui vous a (3 atoms, 93 occurrences)
ma chérie (2 atoms, 93 occurrences)
c'est toi qui (4 atoms, 93 occurrences)
pourquoi est-ce que (5 atoms, 93 occurrences)
un problème (2 atoms, 93 occurrences)
est bon (2 atoms, 93 occurrences)
quel âge (2 atoms, 93 occurrences)
je dois aller (3 atoms, 93 occurrences)
des fleurs (2 atoms, 93 occurrences)
mon travail (2 atoms, 93 occurrences)
je vais chercher (3 atoms, 93 occurrences)
si ça (2 atoms, 93 occurrences)
je pouvais (2 atoms, 93 occurrences)
un coup (2 atoms, 93 occurrences)
de me (2 atoms, 93 occurrences)
le dimanche (2 atoms, 93 occurrences)
deux ans (2 atoms, 92 occurrences)
jamais vu (2 atoms, 92 occurrences)
la Terre (2 atoms, 92 occurrences)
que veux-tu (4 atoms, 92 occurrences)
je peux (2 atoms, 92 occurrences)
il reste (2 atoms, 92 occurrences)
le professeur (2 atoms, 92 occurrences)
en quoi (2 atoms, 92 occurrences)
tu la (2 atoms, 92 occurrences)
à personne (2 atoms, 92 occurrences)
dans le jardin (3 atoms, 92 occurrences)
je cherche (2 atoms, 92 occurrences)
est assez (2 atoms, 92 occurrences)
parler français (2 atoms, 92 occurrences)
son mari (2 atoms, 92 occurrences)
les flics (2 atoms, 92 occurrences)
des questions (2 atoms, 91 occurrences)
elle aime (2 atoms, 91 occurrences)
dans la maison (3 atoms, 91 occurrences)
le docteur (2 atoms, 91 occurrences)
était très (2 atoms, 91 occurrences)
la journée (2 atoms, 91 occurrences)
pour votre (2 atoms, 91 occurrences)
tous les matins (3 atoms, 91 occurrences)
est déjà (2 atoms, 91 occurrences)
ressemble à (2 atoms, 91 occurrences)
tu lui as (3 atoms, 91 occurrences)
a envoyé (2 atoms, 91 occurrences)
dans la cuisine (3 atoms, 91 occurrences)
a laissé (2 atoms, 91 occurrences)
je le sais (3 atoms, 91 occurrences)
parlez-vous (3 atoms, 91 occurrences)
est tombé (2 atoms, 91 occurrences)
toi aussi (2 atoms, 91 occurrences)
la fin (2 atoms, 91 occurrences)
ce problème (2 atoms, 91 occurrences)
à nouveau (2 atoms, 91 occurrences)
pour qui (2 atoms, 90 occurrences)
a écrit (2 atoms, 90 occurrences)
le match (2 atoms, 90 occurrences)
sa sœur (2 atoms, 90 occurrences)
le bateau (2 atoms, 90 occurrences)
le pont (2 atoms, 90 occurrences)
à boire (2 atoms, 90 occurrences)
le son (2 atoms, 89 occurrences)
je t'en prie (4 atoms, 89 occurrences)
parles-tu (3 atoms, 89 occurrences)
en ligne (2 atoms, 89 occurrences)
le nouveau (2 atoms, 89 occurrences)
j'ai une (3 atoms, 89 occurrences)
il en (2 atoms, 89 occurrences)
les garçons (2 atoms, 89 occurrences)
chez elle (2 atoms, 89 occurrences)
me parler (2 atoms, 89 occurrences)
a passé (2 atoms, 89 occurrences)
elle lui a (3 atoms, 89 occurrences)
de voir (2 atoms, 89 occurrences)
je suis pas (3 atoms, 89 occurrences)
la douleur (2 atoms, 89 occurrences)
le thé (2 atoms, 88 occurrences)
et il (2 atoms, 88 occurrences)
la télé (2 atoms, 88 occurrences)
les autres (2 atoms, 88 occurrences)
mon père est (3 atoms, 88 occurrences)
la balle (2 atoms, 88 occurrences)
autant que (2 atoms, 88 occurrences)
tu penses que (3 atoms, 88 occurrences)
un plan (2 atoms, 88 occurrences)
nous sommes allés (3 atoms, 88 occurrences)
il travaille (2 atoms, 88 occurrences)
que vous (2 atoms, 88 occurrences)
un médecin (2 atoms, 88 occurrences)
elle parle (2 atoms, 87 occurrences)
une lettre (2 atoms, 87 occurrences)
c'est peut-être (3 atoms, 87 occurrences)
une personne (2 atoms, 87 occurrences)
ses parents (2 atoms, 87 occurrences)
ce truc (2 atoms, 87 occurrences)
dire que (2 atoms, 87 occurrences)
une bonne idée (3 atoms, 87 occurrences)
pourquoi tu (2 atoms, 87 occurrences)
vous deux (2 atoms, 87 occurrences)
me tuer (2 atoms, 87 occurrences)
de manière (2 atoms, 87 occurrences)
l'argent (2 atoms, 87 occurrences)
en voiture (2 atoms, 87 occurrences)
j'ai eu (3 atoms, 87 occurrences)
quelques jours (2 atoms, 87 occurrences)
faut-il (3 atoms, 87 occurrences)
de parler (2 atoms, 87 occurrences)
ta vie (2 atoms, 87 occurrences)
il le (2 atoms, 87 occurrences)
à ton (2 atoms, 87 occurrences)
à ça (2 atoms, 87 occurrences)
on était (2 atoms, 87 occurrences)
dix ans (2 atoms, 87 occurrences)
qui vous (2 atoms, 87 occurrences)
il y a quelque chose (5 atoms, 86 occurrences)
sa tête (2 atoms, 86 occurrences)
me rendre (2 atoms, 86 occurrences)
c’était (2 atoms, 86 occurrences)
les étudiants (2 atoms, 86 occurrences)
j'ai entendu (3 atoms, 86 occurrences)
toutes ces (2 atoms, 86 occurrences)
ça se (2 atoms, 86 occurrences)
de venir (2 atoms, 86 occurrences)
du vin (2 atoms, 86 occurrences)
ce livre est (3 atoms, 85 occurrences)
trois heures (2 atoms, 85 occurrences)
elles étaient (2 atoms, 85 occurrences)
c'est vraiment (3 atoms, 85 occurrences)
mon grand-père (2 atoms, 85 occurrences)
tu comprends (2 atoms, 85 occurrences)
les mots (2 atoms, 85 occurrences)
de la chance (3 atoms, 85 occurrences)
ou non (2 atoms, 85 occurrences)
tous deux (2 atoms, 85 occurrences)
de vos (2 atoms, 85 occurrences)
tu avais (2 atoms, 85 occurrences)
avec eux (2 atoms, 85 occurrences)
il nous faut (3 atoms, 85 occurrences)
de toute façon (3 atoms, 85 occurrences)
même si (2 atoms, 85 occurrences)
peur de (2 atoms, 85 occurrences)
près de (2 atoms, 85 occurrences)
fais-le (3 atoms, 85 occurrences)
où est le (3 atoms, 84 occurrences)
je dis (2 atoms, 84 occurrences)
vous m'avez (3 atoms, 84 occurrences)
un taxi (2 atoms, 84 occurrences)
a aidé (2 atoms, 84 occurrences)
me donner (2 atoms, 84 occurrences)
qu'est-ce qu'elle (6 atoms, 84 occurrences)
dire ça (2 atoms, 84 occurrences)
au bureau (2 atoms, 84 occurrences)
ça va être (3 atoms, 84 occurrences)
comment ça va (3 atoms, 84 occurrences)
la mienne (2 atoms, 84 occurrences)
au courant (2 atoms, 84 occurrences)
deux heures (2 atoms, 84 occurrences)
il avait (2 atoms, 84 occurrences)
où es-tu (4 atoms, 84 occurrences)
comment avez-vous (4 atoms, 83 occurrences)
dans la vie (3 atoms, 83 occurrences)
compter sur (2 atoms, 83 occurrences)
je te dis (3 atoms, 83 occurrences)
